REPO, SHA, CONFIG_PARAMETER, TEST_NAME, VALUE, TYPE(GOOD|BAD), EXPECTATION(PASS|FAIL)
https://github.com/apache/hadoop.git,a3b9c37a397ad4188041dd80621bdeefc46885f25,io.file.buffer.size,org.apache.hadoop.io.compress.TestCodec#testGzipCodecWithParam,8, GOOD, PASS
https://github.com/apache/hadoop.git,a3b9c37a397ad4188041dd80621bdeefc46885f26,io.file.buffer.size,org.apache.hadoop.io.compress.TestCodec#testGzipCodecWithParam,512, GOOD, PASS
https://github.com/apache/hadoop.git,a3b9c37a397ad4188041dd80621bdeefc46885f27,io.file.buffer.size,org.apache.hadoop.io.compress.TestCodec#testGzipCodecWithParam,4096, GOOD, PASS
https://github.com/apache/hadoop.git,a3b9c37a397ad4188041dd80621bdeefc46885f28,io.file.buffer.size,org.apache.hadoop.io.compress.TestCodec#testGzipCodecWithParam,-1, BAD, FAIL
https://github.com/apache/hadoop.git,a3b9c37a397ad4188041dd80621bdeefc46885f29,hadoop.security.dns.log-slow-lookups.threshold.ms,org.apache.hadoop.crypto.key.kms.TestKMSClientProvider#testSelectDelegationToken,1, GOOD, PASS
https://github.com/apache/hadoop.git,a3b9c37a397ad4188041dd80621bdeefc46885f30,hadoop.security.dns.log-slow-lookups.threshold.ms,org.apache.hadoop.crypto.key.kms.TestKMSClientProvider#testSelectDelegationToken,1000, GOOD, PASS
https://github.com/apache/hadoop.git,a3b9c37a397ad4188041dd80621bdeefc46885f31,hadoop.security.dns.log-slow-lookups.threshold.ms,org.apache.hadoop.crypto.key.kms.TestKMSClientProvider#testSelectDelegationToken,2000, GOOD, PASS
https://github.com/apache/hadoop.git,a3b9c37a397ad4188041dd80621bdeefc46885f32,hadoop.security.dns.log-slow-lookups.threshold.ms,org.apache.hadoop.crypto.key.kms.TestKMSClientProvider#testSelectDelegationToken,-1, BAD, PASS
https://github.com/apache/hadoop.git,a3b9c37a397ad4188041dd80621bdeefc46885f32,hadoop.security.dns.log-slow-lookups.threshold.ms,org.apache.hadoop.crypto.key.kms.TestKMSClientProvider#testSelectDelegationToken,2147483648, BAD, FAIL
https://github.com/apache/hadoop.git,a3b9c37a397ad4188041dd80621bdeefc46885f33,hadoop.security.dns.log-slow-lookups.enabled,org.apache.hadoop.crypto.key.kms.TestKMSClientProvider#testSelectDelegationToken,false , GOOD, PASS
https://github.com/apache/hadoop.git,a3b9c37a397ad4188041dd80621bdeefc46885f34,hadoop.security.dns.log-slow-lookups.enabled,org.apache.hadoop.crypto.key.kms.TestKMSClientProvider#testSelectDelegationToken,true , GOOD, PASS
https://github.com/apache/hadoop.git,a3b9c37a397ad4188041dd80621bdeefc46885f35,hadoop.security.groups.cache.background.reload.threads,org.apache.hadoop.security.TestShellBasedUnixGroupsMapping#testFiniteGroupResolutionTime,1, GOOD, PASS
https://github.com/apache/hadoop.git,a3b9c37a397ad4188041dd80621bdeefc46885f36,hadoop.security.groups.cache.background.reload.threads,org.apache.hadoop.security.TestShellBasedUnixGroupsMapping#testFiniteGroupResolutionTime,90, GOOD, PASS
https://github.com/apache/hadoop.git,a3b9c37a397ad4188041dd80621bdeefc46885f37,hadoop.security.groups.cache.background.reload.threads,org.apache.hadoop.security.TestShellBasedUnixGroupsMapping#testFiniteGroupResolutionTime,hadoop.security.groups.cache.background.reload=false && —1, BAD, PASS
https://github.com/apache/hadoop.git,a3b9c37a397ad4188041dd80621bdeefc46885f38,hadoop.security.groups.cache.background.reload.threads,org.apache.hadoop.security.TestShellBasedUnixGroupsMapping#testFiniteGroupResolutionTime,hadoop.security.groups.cache.background.reload=true && —1, BAD, FAIL
https://github.com/apache/hadoop.git,a3b9c37a397ad4188041dd80621bdeefc46885f39,hadoop.security.groups.cache.background.reload.threads,org.apache.hadoop.security.TestShellBasedUnixGroupsMapping#testFiniteGroupResolutionTime, hadoop.security.groups.cache.background.reload=false && 0, BAD, PASS
https://github.com/apache/hadoop.git,a3b9c37a397ad4188041dd80621bdeefc46885f40,hadoop.security.groups.cache.background.reload.threads,org.apache.hadoop.security.TestShellBasedUnixGroupsMapping#testFiniteGroupResolutionTime, hadoop.security.groups.cache.background.reload=true && 0, BAD, FAIL
https://github.com/apache/hadoop.git,a3b9c37a397ad4188041dd80621bdeefc46885f41,hadoop.security.groups.cache.background.reload.threads,org.apache.hadoop.security.TestShellBasedUnixGroupsMapping#testFiniteGroupResolutionTime,2147483648, BAD, FAIL
https://github.com/apache/hadoop.git,a3b9c37a397ad4188041dd80621bdeefc46885f42, hadoop.security.groups.cache.secs,org.apache.hadoop.security.TestShellBasedUnixGroupsMapping#testFiniteGroupResolutionTime,1, GOOD, PASS
https://github.com/apache/hadoop.git,a3b9c37a397ad4188041dd80621bdeefc46885f43, hadoop.security.groups.cache.secs,org.apache.hadoop.security.TestShellBasedUnixGroupsMapping#testFiniteGroupResolutionTime,90, GOOD, PASS
https://github.com/apache/hadoop.git,a3b9c37a397ad4188041dd80621bdeefc46885f44, hadoop.security.groups.cache.secs,org.apache.hadoop.security.TestShellBasedUnixGroupsMapping#testFiniteGroupResolutionTime,300, GOOD, PASS
https://github.com/apache/hadoop.git,a3b9c37a397ad4188041dd80621bdeefc46885f45, hadoop.security.groups.cache.secs,org.apache.hadoop.security.TestShellBasedUnixGroupsMapping#testFiniteGroupResolutionTime,-1, BAD, FAIL
https://github.com/apache/hadoop.git,a3b9c37a397ad4188041dd80621bdeefc46885f46, hadoop.security.groups.cache.secs,org.apache.hadoop.security.TestShellBasedUnixGroupsMapping#testFiniteGroupResolutionTime,0, BAD, FAIL
https://github.com/apache/hadoop.git,a3b9c37a397ad4188041dd80621bdeefc46885f47,hadoop.user.group.static.mapping.overrides,org.apache.hadoop.security.TestShellBasedUnixGroupsMapping#testFiniteGroupResolutionTime,dr.who=;, GOOD, PASS
https://github.com/apache/hadoop.git,a3b9c37a397ad4188041dd80621bdeefc46885f48,hadoop.user.group.static.mapping.overrides,org.apache.hadoop.security.TestShellBasedUnixGroupsMapping#testFiniteGroupResolutionTime,user1=group1;, GOOD, PASS
https://github.com/apache/hadoop.git,a3b9c37a397ad4188041dd80621bdeefc46885f49,hadoop.user.group.static.mapping.overrides,org.apache.hadoop.security.TestShellBasedUnixGroupsMapping#testFiniteGroupResolutionTime,me=;, GOOD, PASS
https://github.com/apache/hadoop.git,a3b9c37a397ad4188041dd80621bdeefc46885f50,hadoop.user.group.static.mapping.overrides,org.apache.hadoop.security.TestShellBasedUnixGroupsMapping#testFiniteGroupResolutionTime,"user1=user2=group1, BAD, FAIL
https://github.com/apache/hadoop.git,a3b9c37a397ad4188041dd80621bdeefc46885f51,hadoop.security.groups.cache.background.reload,org.apache.hadoop.security.TestShellBasedUnixGroupsMapping#testFiniteGroupResolutionTime,true , GOOD, PASS
https://github.com/apache/hadoop.git,a3b9c37a397ad4188041dd80621bdeefc46885f52,hadoop.security.groups.cache.background.reload,org.apache.hadoop.security.TestShellBasedUnixGroupsMapping#testFiniteGroupResolutionTime,false , GOOD, PASS
https://github.com/apache/hadoop.git,a3b9c37a397ad4188041dd80621bdeefc46885f53,hadoop.security.groups.negative-cache.secs,org.apache.hadoop.security.TestShellBasedUnixGroupsMapping#testFiniteGroupResolutionTime,30, GOOD, PASS
https://github.com/apache/hadoop.git,a3b9c37a397ad4188041dd80621bdeefc46885f54,hadoop.security.groups.negative-cache.secs,org.apache.hadoop.security.TestShellBasedUnixGroupsMapping#testFiniteGroupResolutionTime,1000, GOOD, PASS
https://github.com/apache/hadoop.git,a3b9c37a397ad4188041dd80621bdeefc46885f55,hadoop.security.groups.negative-cache.secs,org.apache.hadoop.security.TestShellBasedUnixGroupsMapping#testFiniteGroupResolutionTime,1, GOOD, PASS
https://github.com/apache/hadoop.git,a3b9c37a397ad4188041dd80621bdeefc46885f56,hadoop.security.groups.negative-cache.secs,org.apache.hadoop.security.TestShellBasedUnixGroupsMapping#testFiniteGroupResolutionTime,9995696789999978889, BAD, FAIL
https://github.com/apache/hadoop.git,a3b9c37a397ad4188041dd80621bdeefc46885f57,hadoop.security.groups.cache.warn.after.ms,org.apache.hadoop.security.TestShellBasedUnixGroupsMapping#testFiniteGroupResolutionTime,5000, GOOD, PASS
https://github.com/apache/hadoop.git,a3b9c37a397ad4188041dd80621bdeefc46885f58,hadoop.security.groups.cache.warn.after.ms,org.apache.hadoop.security.TestShellBasedUnixGroupsMapping#testFiniteGroupResolutionTime,1, GOOD, PASS
https://github.com/apache/hadoop.git,a3b9c37a397ad4188041dd80621bdeefc46885f59,hadoop.security.groups.cache.warn.after.ms,org.apache.hadoop.security.TestShellBasedUnixGroupsMapping#testFiniteGroupResolutionTime,30, GOOD, PASS
https://github.com/apache/hadoop.git,a3b9c37a397ad4188041dd80621bdeefc46885f60,hadoop.security.groups.cache.warn.after.ms,org.apache.hadoop.security.TestShellBasedUnixGroupsMapping#testFiniteGroupResolutionTime,-1, BAD, PASS
https://github.com/apache/hadoop.git,a3b9c37a397ad4188041dd80621bdeefc46885f60,hadoop.security.groups.cache.warn.after.ms,org.apache.hadoop.security.TestShellBasedUnixGroupsMapping#testFiniteGroupResolutionTime,9995696789999978889, BAD, FAIL
